Package                Version
---------------------- ---------------
anyio                  3.6.1
apturl                 0.5.2
argon2-cffi            21.3.0
argon2-cffi-bindings   21.2.0
asgiref                3.5.2
asttokens              2.0.5
attrs                  21.4.0
backcall               0.2.0
bcrypt                 3.2.0
beautifulsoup4         4.11.1
bleach                 5.0.0
blinker                1.4
Brlapi                 0.8.3
certifi                2020.6.20
cffi                   1.15.0
chardet                4.0.0
click                  8.0.3
colorama               0.4.4
command-not-found      0.3
cryptography           3.4.8
cupshelpers            1.0
cycler                 0.11.0
dbus-python            1.2.18
debugpy                1.6.0
decorator              5.1.1
defer                  1.0.6
defusedxml             0.7.1
distro                 1.7.0
distro-info            1.1build1
duplicity              0.8.21
entrypoints            0.4
executing              0.8.3
fastapi                0.78.0
fasteners              0.14.1
fastjsonschema         2.15.3
fonttools              4.33.3
future                 0.18.2
h11                    0.13.0
httplib2               0.20.2
idna                   3.3
importlib-metadata     4.6.4
ipykernel              6.13.0
ipython                8.3.0
ipython-genutils       0.2.0
ipywidgets             7.7.0
jedi                   0.18.1
jeepney                0.7.1
Jinja2                 3.1.2
jsonschema             4.5.1
jupyter                1.0.0
jupyter-client         7.3.1
jupyter-console        6.4.3
jupyter-core           4.10.0
jupyterlab-pygments    0.2.2
jupyterlab-widgets     1.1.0
keyring                23.5.0
kiwisolver             1.4.2
language-selector      0.1
launchpadlib           1.10.16
lazr.restfulclient     0.14.4
lazr.uri               1.0.6
lockfile               0.12.2
louis                  3.20.0
macaroonbakery         1.3.1
Mako                   1.1.3
MarkupSafe             2.0.1
matplotlib             3.5.2
matplotlib-inline      0.1.3
mistune                0.8.4
monotonic              1.6
more-itertools         8.10.0
nbclient               0.6.3
nbconvert              6.5.0
nbformat               5.4.0
nest-asyncio           1.5.5
netifaces              0.11.0
ninja                  1.10.2.3
notebook               6.4.11
numpy                  1.22.3
oauthlib               3.2.0
odfpy                  1.4.1
olefile                0.46
packaging              21.3
pandas                 1.4.2
pandocfilters          1.5.0
paramiko               2.9.3
parso                  0.8.3
pexpect                4.8.0
pickleshare            0.7.5
Pillow                 9.0.1
pip                    22.0.2
prometheus-client      0.14.1
prompt-toolkit         3.0.29
protobuf               3.12.4
psutil                 5.9.0
ptyprocess             0.7.0
pure-eval              0.2.2
pycairo                1.20.1
pycparser              2.21
pycups                 2.0.1
pydantic               1.9.1
Pygments               2.12.0
PyGObject              3.42.0
PyJWT                  2.3.0
pymacaroons            0.13.0
PyNaCl                 1.5.0
pyparsing              2.4.7
pyRFC3339              1.1
pyrsistent             0.18.1
python-apt             2.3.0+ubuntu2
python-dateutil        2.8.2
python-debian          0.1.43ubuntu1
pytz                   2022.1
pyxdg                  0.27
PyYAML                 5.4.1
pyzmq                  22.3.0
qtconsole              5.3.0
QtPy                   2.1.0
reportlab              3.6.8
requests               2.25.1
scipy                  1.8.1
seaborn                0.11.2
SecretStorage          3.3.1
Send2Trash             1.8.0
setuptools             59.6.0
six                    1.16.0
sniffio                1.2.0
soupsieve              2.3.2.post1
stack-data             0.2.0
starlette              0.19.1
systemd-python         234
tabulate               0.8.9
terminado              0.15.0
tinycss2               1.1.1
torch                  1.12.0
torchaudio             0.12.0
torchvision            0.9.0a0+01dfa8e
tornado                6.1
traitlets              5.2.1.post0
typing_extensions      4.2.0
ubuntu-advantage-tools 27.9
ubuntu-drivers-common  0.0.0
ufw                    0.36.1
unattended-upgrades    0.1
urllib3                1.26.5
usb-creator            0.3.7
uvicorn                0.17.6
wadllib                1.3.6
wcwidth                0.2.5
webencodings           0.5.1
wheel                  0.37.1
widgetsnbextension     3.6.0
xdg                    5
xkit                   0.0.0
zipp                   1.0.0
